toujours avec 2% de précision
pour avoir brulé la foret à 95%

TEST règles V = 2 :
('+100', [4, 4, 4, 4])
(100, [3, 3, 3, 3])
(78, [2, 2, 2, 2])
(50, [1, 1, 1, 1])
(74, [2, 2, 1, 1])
(74, [3, 2, 1, 1])
(74, [2, 2, 2, 1])
(72, [3, 2, 2, 1])
(94, [4, 3, 2, 1])

TEST règles V = 2 :

('+100', [4, 4, 4, 4])
(100, [3, 3, 3, 3])
(76, [2, 2, 2, 2])
(50, [1, 1, 1, 1])
(70, [2, 2, 1, 1])
(68, [3, 2, 1, 1])
(68, [2, 2, 2, 1])
(70, [3, 2, 2, 1])
(96, [4, 3, 3, 2])
(92, [4, 3, 2, 1])

TEST règles V = 2 :
('+100', [4, 4, 4, 4])
(100, [3, 3, 3, 3])
(76, [2, 2, 2, 2])
(50, [1, 1, 1, 1])

(96, [4, 3, 3, 2])
(94, [4, 3, 2, 1])

(68, [2, 2, 1, 1])
(70, [2, 2, 2, 1])

(68, [3, 2, 2, 1])
(70, [3, 2, 1, 1])
(50, [3, 1, 3, 1])
(76, [3, 2, 3, 2])
(68, [3, 2, 3, 1])

TEST règles V = 2 :
(68, [3, 2, 3, 1])

TEST règles V = 3 : 
(72, [3, 2, 3, 1])

TEST règles V = 3 :
('+100', [4, 4, 4, 4])
('+100', [3, 3, 3, 3])
(80, [2, 2, 2, 2])
(50, [1, 1, 1, 1])
('+100', [4, 3, 3, 2])
('+100', [4, 3, 2, 1])
(72, [2, 2, 1, 1])
(72, [2, 2, 2, 1])
(72, [3, 2, 2, 1])
(72, [3, 2, 1, 1])
(50, [3, 1, 3, 1])
(80, [3, 2, 3, 2])
(72, [3, 2, 3, 1])
